name,date,text,Polarity,Subjectivity
gun nerd,2024-05-25T23:59:13.000Z,my son had a good set of lessons at the gun range yesterday everything from how the ar works tap racking bang to what a silencer sounds like its not quiet but it has lower db than unsilenced and theres an extra whizz,0.2333333333333333,0.3444444444444445
Open Jay,2024-05-25T23:59:11.000Z,i would rather have bitcoin than a bond ray dalio,0.0,0.0
Nickle Tipper,2024-05-25T23:59:09.000Z,another hour its may at am who is thinking about,0.0,0.0
Delia,2024-05-25T23:59:07.000Z,the ethereum spot etf was officially approved becoming another cryptocurrency fund product officially recognized by the us sec after bitcoin this is not only a glorious moment for ethereum the king of chains but also a major benefit for the encryption market,0.103125,0.7375
Black History 365,2024-05-25T23:59:04.000Z,irrelevant shes not the greatest ever and wasnt even the best shooter among her class not even in the top in fact she had the worse shooting of the st round draft picks she just shoots a lot,0.23333333333333336,0.6333333333333333
Gabriel,2024-05-25T23:59:04.000Z,ok i need friend to start going up i cant take this anymore every time i check price bad price can the devs please do something do whatever you have to do no matter how illegal,-0.23333333333333328,0.5555555555555555
Fractal Bitcoin,2024-05-25T23:59:29.000Z,new episode the bitcoin panel biggest news this week ep enjoy our bitcoin discussion subscribe now guests ac linkedin x player links show notes,0.2681818181818182,0.4772727272727273
Bitcoin_Future,2024-05-25T23:59:28.000Z,was sind das fr geisteskranke,0.0,0.0
Jupiter Price,2024-05-25T23:59:28.000Z,good morning how are you going the markets are all flat they stopped them from falling but i dont think its over oil gold bitcoin thats it right rates still high petrol still melb yep they are sure they are going to continue im waiting for the drop,0.3241428571428571,0.5379206349206349
jimmypage.eth | ٩.sol,2024-05-25T23:59:17.000Z,just bear in mind he asked mnuchin in his last term to ban bitcoin the guy is not some crypto savior although at this point he probably will be better than biden very low bar,0.16666666666666666,0.3188888888888889
BTC_POWER_LAW / PlanG,2024-05-25T23:59:16.000Z,yes understanding why bitcoin is a power law and what this implies is truly understanding bitcoin the universe and life itself it is a big deal,0.0,0.1
MDB,2024-05-25T23:59:29.000Z,a lot of ufo guys think this farming what entertainment higher life form wouldnt have animalistic tendecies if they manage to create what we call planets they are as primitive as to look for entertainment nor any animal style dopamine dependency behaviors in my,0.25,0.5
8bit,2024-05-25T23:59:38.000Z,making my own collectibles i call them the recursed my own piece of digital history hand drawn developed by me inscribed upon hand picked satoshis utilizing cross chain recursive communication digital artifacts on,0.21666666666666667,0.3833333333333333
Creation Myths,2024-05-25T23:59:36.000Z,it does no such thing the authors endorse an approach that synthesizes all three approaches they discuss i mean have you read it because it sure doesnt seem like it,0.0625,0.6921296296296297
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
JC,2024-05-25T23:59:31.000Z,the way this election is bringing a lot of attention to crypto we will for sure rocket past k bitcoin,0.125,0.5694444444444444
∞/2.1QdrillionSats,2024-05-25T23:59:30.000Z,boating accident,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Pepe'N,2024-05-25T23:59:38.000Z,why so threatened i buy my with gains from these memes,0.0,0.0
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
CrystalErnst,2024-05-25T23:59:59.000Z,bitcoins longterm outlook remains bullish despite current selling pressure ahead of the halving hold tight,-0.08928571428571429,0.34285714285714286
TheBitcoinTroll,2024-05-25T23:59:57.000Z,i know i know kill your heroes i know i know he was wrong about the eth etfs i know i know its popular to hate on the guy right now but dammit listening to is still awesome his reference to hayeks quote about a sly roundabout way is spot on its the,0.11714285714285713,0.8471428571428572
RYO COIN,2024-05-25T23:59:52.000Z,,0.0,0.0
Crypto Capital Social Club,2024-05-25T23:59:31.000Z,bitcoin etfs have bought k btc thats of all btc that will ever exist in four months,0.0,0.0
$Monkes,2024-05-25T23:59:39.000Z,the monkes airdrop open step follow step drop your sol wallet every wallet gets monkesthere will be many winners we promise wif bome ordi rats sats,0.25,0.5
Jake Mense,2024-05-25T23:59:31.000Z,buy and hold,0.0,0.0
